dateTime,regionCode,aqi_code,aqi_displayName,aqi_value,co_concentration,no_concentration,no2_concentration,o3_concentration,so2_concentration,pm10_concentration
2025-04-05T23:00:00Z,jp,uaqi,Universal AQI,71,217.06,0,15.01,36.29,1,16.9
2025-04-05T22:00:00Z,jp,uaqi,Universal AQI,72,217.24,0,16.28,35.26,1,17.5
2025-04-05T21:00:00Z,jp,uaqi,Universal AQI,72,217.48,0,14.55,35.93,1,17.73
2025-04-05T20:00:00Z,jp,uaqi,Universal AQI,74,298.51,0,19.07,32.71,1,21.53
2025-04-05T19:00:00Z,jp,uaqi,Universal AQI,68,298.4,0,13.64,40.78,1,16.11
2025-04-05T18:00:00Z,jp,uaqi,Universal AQI,65,217.19,0.08,14.28,43.73,1,16.9
2025-04-05T17:00:00Z,jp,uaqi,Universal AQI,69,298.77,0,16.85,38.88,1,19.89
2025-04-05T16:00:00Z,jp,uaqi,Universal AQI,72,299.38,0.04,22.41,35.84,1,19.95
2025-04-05T15:00:00Z,jp,uaqi,Universal AQI,65,299.24,0,16.59,44.45,1,19.17
2025-04-05T14:00:00Z,jp,uaqi,Universal AQI,67,217.76,0.06,19.8,42.06,1.01,16.5
2025-04-05T13:00:00Z,jp,uaqi,Universal AQI,63,299.44,0.02,18.03,46.44,1.01,17.62
2025-04-05T12:00:00Z,jp,uaqi,Universal AQI,58,218.45,0.02,12.23,52.8,1,17.64
2025-04-05T11:00:00Z,jp,uaqi,Universal AQI,57,217.63,0.06,11.95,54.18,1,18.64
2025-04-05T10:00:00Z,jp,uaqi,Universal AQI,54,217.63,0.1,6.98,58,1,17.68
2025-04-05T09:00:00Z,jp,uaqi,Universal AQI,53,217.75,0.04,3.71,59.22,1,18.29
2025-04-05T08:00:00Z,jp,uaqi,Universal AQI,55,201.09,0.1,6.72,56.39,0.36,15.77
2025-04-05T07:00:00Z,jp,uaqi,Universal AQI,58,217.75,1.85,10.06,52.49,0.36,16.5
2025-04-05T06:00:00Z,jp,uaqi,Universal AQI,67,299.13,3.82,14.88,42.01,1.01,20.57
2025-04-05T05:00:00Z,jp,uaqi,Universal AQI,71,217.92,6.59,17.85,37.19,1,17.38
2025-04-05T04:00:00Z,jp,uaqi,Universal AQI,69,218.43,3.87,16.16,38.7,1,20.05
2025-04-05T03:00:00Z,jp,uaqi,Universal AQI,68,300.84,1.99,12.97,40.21,1,20.87
2025-04-05T02:00:00Z,jp,uaqi,Universal AQI,72,300.14,1.33,16.56,35.42,0.35,16.4
2025-04-05T01:00:00Z,jp,uaqi,Universal AQI,79,364.37,2.1,28.18,18.86,0,18.68
2025-04-05T00:00:00Z,jp,uaqi,Universal AQI,82,281.25,0.12,23.17,23.54,0,16.16
2025-04-04T23:00:00Z,jp,uaqi,Universal AQI,77,200.25,0.04,18.34,29.15,0,18.66
2025-04-06T23:00:00Z,jp,uaqi,Universal AQI,68,299.29,0.28,18.78,40.55,0,19.97
2025-04-06T22:00:00Z,jp,uaqi,Universal AQI,68,299.29,0.04,13.7,41.02,0.01,22.05
2025-04-06T21:00:00Z,jp,uaqi,Universal AQI,64,218.27,0,9.55,45.7,0.65,21.4
2025-04-06T20:00:00Z,jp,uaqi,Universal AQI,59,218.3,0,4.95,52.25,0.65,23.96
2025-04-06T19:00:00Z,jp,uaqi,Universal AQI,57,218.3,0,5.06,54.01,0.65,28
2025-04-06T18:00:00Z,jp,uaqi,Universal AQI,58,218.31,0,7.24,53.09,0.65,26.63
2025-04-06T17:00:00Z,jp,uaqi,Universal AQI,58,299.31,0.01,7.26,52.96,1,29.61
2025-04-06T16:00:00Z,jp,uaqi,Universal AQI,63,299.33,0,12.03,46.54,1,30.3
2025-04-06T15:00:00Z,jp,uaqi,Universal AQI,61,299.3,0,14.23,49.33,1,32.79
2025-04-06T14:00:00Z,jp,uaqi,Universal AQI,56,218.24,0,10.98,55.86,1,30.44
2025-04-06T13:00:00Z,jp,uaqi,Universal AQI,52,218.25,0,18.08,59.93,1.01,30.01
2025-04-06T12:00:00Z,jp,uaqi,Universal AQI,49,218.65,0.02,12.79,64.37,1.01,31.07
2025-04-06T11:00:00Z,jp,uaqi,Universal AQI,48,282.83,0.02,8.67,65.32,1.66,30.84
2025-04-06T10:00:00Z,jp,uaqi,Universal AQI,48,282.54,0.02,9.17,65.37,1.66,28.47
2025-04-06T09:00:00Z,jp,uaqi,Universal AQI,48,201.67,0.02,8.32,65.32,2,30.29
2025-04-06T08:00:00Z,jp,uaqi,Universal AQI,50,201.66,0.02,6.39,63.49,2,31.57
2025-04-06T07:00:00Z,jp,uaqi,Universal AQI,56,200.81,0.91,7.9,55.98,1.66,22.11
2025-04-06T06:00:00Z,jp,uaqi,Universal AQI,58,200.11,0.95,7.28,53.19,1.01,15.65
2025-04-06T05:00:00Z,jp,uaqi,Universal AQI,62,299.31,1.02,9.47,47.44,1.01,15.87
2025-04-06T04:00:00Z,jp,uaqi,Universal AQI,64,218.35,0.99,9.05,45.38,1,15.78
2025-04-06T03:00:00Z,jp,uaqi,Universal AQI,70,218.27,1.87,13.71,37.75,1.34,16.58
2025-04-06T02:00:00Z,jp,uaqi,Universal AQI,77,299.15,2.8,23.35,28.93,1.34,19.86
2025-04-06T01:00:00Z,jp,uaqi,Universal AQI,76,218.01,0.02,21.52,30.91,1,17.15
2025-04-06T00:00:00Z,jp,uaqi,Universal AQI,73,216.99,0,17.7,34.68,1,18.1
2025-04-05T23:00:00Z,jp,uaqi,Universal AQI,71,217.06,0,15.01,36.29,1,16.9
2025-04-07T23:00:00Z,jp,uaqi,Universal AQI,73,300.17,0.08,32.5,22.67,1,22.54
2025-04-07T22:00:00Z,jp,uaqi,Universal AQI,71,299.34,0.04,28.85,24.45,1,23.54
2025-04-07T21:00:00Z,jp,uaqi,Universal AQI,75,300.17,0.04,28.24,22.31,1,22.64
